A,B,C,D,Z
1.2823122185401257,2.0510167534158055,2.498081572890036,0.3970159348493316,0
1.9317891361618265,1.6927570217474408,2.254480631039091,1.9978540179739257,0
1.5395872701107245,3.192588736632998,2.7418626670126303,2.328938553481276,0
2.031124696671403,1.6596270617460571,1.9723863027403719,1.9493988846384933,0
2.1365428896280996,3.8024550755376607,2.0539828001091056,1.9235153601421648,0
1.179870403343532,1.6622587761739211,2.0868718947401197,2.3748006911634043,0
2.2986131202527096,0.6171937334857096,2.017254533317727,1.9268633688723282,0
2.5967283383476074,2.035964810603977,2.2982859454265623,3.264550847774629,0
2.7205965226670115,2.278452725180914,2.3437152870700872,1.786292481035416,0
1.94897979405847,4.2051884252839535,2.249437739463961,2.231844910807504,0
0.6571879329022938,2.875262790386812,0.9151894135831524,2.6933175920615784,0
2.9098585798133714,1.1623442018992627,2.0810932341331463,2.322386967680402,0
0.8181909565404013,0.7624144344902166,2.6510070367950838,2.266085602985253,0
3.4721742541995497,1.7760141936460618,2.463982186738966,2.730523947079515,0
2.982645194067673,1.7946011190620954,2.982666014075265,1.8363042543585304,0
2.302495644986841,2.6146512259737187,1.485630479865971,1.99183534603071,0
2.8473819039807293,2.138892998696546,1.2594255520796116,2.1456815730903243,0
2.1590860089504518,1.3307994759042234,1.751848143610316,1.8378184945138172,0
4.026104275397216,2.7097471715482033,1.9025148757231127,1.6304573720441629,0
1.9498161532392446,0.7116244696543761,1.8115863465870155,2.2472645117801284,0
0.8388449349003524,1.5242901477187665,2.9892636705797724,1.601626638839177,0
2.7612101352063965,3.031803894397478,1.3525966999948023,2.635986444576769,0
2.6045318527444343,1.3747597001021044,2.3563997892432793,1.7854053339675042,0
1.2144254186376577,1.1962463926078624,1.508411962216039,1.821197041055125,0
1.8606979260298266,2.5830755873633384,2.2774437545789494,2.035391063469954,0
2.237069020519804,3.5612150534431763,2.121018131254638,2.555564890474489,0
1.662982840257075,2.367338161073483,2.237370175349802,1.9230763571097567,0
2.337857161469591,1.5643090188258482,2.46104199853186,2.155349206814495,0
1.8396135330565293,1.0846548705003267,1.7084922020482995,2.020094637936188,0
0.7843044774209773,2.781134276578103,1.9824760883776387,2.7189271204930026,0
1.5177767663321169,0.30651621634963977,1.7856549771717964,2.4542543561253236,0
2.9942641148209646,2.2980303737816015,2.1103062304965197,2.9599269102183494,0
0.8298750041135188,2.490553338189741,1.8368497760286757,2.7105087562880095,0
2.1413557308047237,2.5744368861570854,2.124358423026102,1.4147341318180655,0
3.6318049521107616,2.5234936674245776,1.9035237974031172,2.0567981857077147,0
0.6843346918509303,2.7175816423752694,2.9783558430344277,2.0127555669715234,0
4.199493831510573,3.7717535421865502,2.1302287666922215,1.8448386635648513,0
1.3010583958099682,1.758232330204958,2.109045834387424,2.1330040660377985,0
-0.013732619760093101,0.893287929345802,2.378445874098098,2.1801913202781504,0
1.8626320056302301,2.565191794570846,1.8923899126693489,2.2149694729151324,0
0.9118321728331751,1.1564204787332062,1.7195074674009874,1.411653077052672,0
1.1165334312975097,2.6048459024612307,2.51484300313953,1.53638260496643,0
1.781383754254927,2.789523729782785,3.1230475967119675,2.8121326859075104,0
2.063079583505089,1.6298863270531998,2.273096761206266,2.7871425785815127,0
1.7008548571156925,1.747481867128479,1.735456835996503,2.220450494498744,0
2.1520907518213814,3.2870608097874836,1.424246942593389,2.782731246974565,0
1.5561699400407143,2.2364551032369206,2.1681782381110373,1.5072027283642264,0
1.3845821267927936,1.8396145258468768,1.631529583836747,2.225194696999826,0
2.268830295639308,-0.09791294743681922,2.5465986539071475,1.767937532300722,0
2.781780439092474,1.1818754947560364,1.930279568068343,1.594919639042096,0
2.172563388299386,4.310578486788412,2.038857121359732,2.554348781866058,0
